,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
Sex,-0.22779356340324092,-0.26667226065698774,0.33454258187528635,0.2179105081950749,-0.11948205360512276,0.07218939679856688,-0.13746501302326827,0.14473272216226846,0.0968767511457247,0.16960059541674677,0.06584725702543276,-0.25400657436927127,-0.03617347592790888,0.3610287666007193,0.267581559824896,0.28265344945241366,0.3850476344523513,0.22146791173183297
Age,0.23872764578740818,-0.1652827284425757,0.39437636920940305,-0.19938860678876186,-0.010574162278986603,-0.03892516221617781,0.0390709665764728,-0.19055654274189482,-0.07924554217921335,0.004101442318016367,-0.20413522964536812,-0.1414358991058437,0.16269565531655278,-0.34272552923344324,0.47176988287102384,-0.21517603175457134,-0.13079642294663213,0.35539019117880033
Number_of_diagnostics,0.24508185026147924,-0.2065112284937858,0.1926961728663101,-0.11389917804045921,-0.09267109595754298,0.060890132356759386,-0.19574462207498247,-0.041304563208104154,-0.2932700161027708,0.007841529238622294,0.3249187544107487,0.28324306642334784,-0.15223663378986185,0.3506830580698204,-0.2069656708612487,-0.5514033464505195,0.13488103811758348,0.08598949467902488
TIR,0.1155683664538506,0.15179754735035167,0.24745868669402826,-0.1618088640445084,0.20179594296120823,0.014138552560920463,0.10711105703991654,0.53632590862326,0.3324185975096508,0.25772716792667294,0.3463989502126213,0.045982261134121384,-0.09926862973464999,-0.3584380506062177,-0.20635966176833154,-0.013650391877144657,0.10087400730533766,0.20779883583696973
CV,-0.18091399429887442,0.21234713340636618,-0.07676139243551472,0.08759886377314119,0.22987322435000765,0.03449018710863014,0.019021545192497828,-0.1083732703267926,-0.37559479492615067,-0.21991968574007117,0.6223717703499594,-0.44401769664446206,0.203845842821683,-0.09899456266475559,0.05996472448485093,-0.025654117046286885,-0.009178277689546637,0.08822761234452882
Cardiovascular_Comorbidity,0.2959683409848614,-0.2566325110413139,0.18258507472866453,-0.16597260887017926,-0.047906375421264406,0.010868730330164113,-0.12590380882841717,0.057494356441325625,-0.29500851348735313,-0.07488024027888403,0.27433889541706113,0.22070728392937353,-0.08224207330778414,-0.10885728035532788,0.1116793576288862,0.6093794647253052,-0.23118131941438497,-0.2839503786147706
Potassium,0.03407874065914,-0.03102297879966102,0.14107363167336498,-0.10472362481459654,0.057447271916302146,0.21416159326030307,0.6853914075490137,-0.13706859100317625,0.21094643792533385,-0.40835799426207875,0.10559303979469657,0.000849132104491302,-0.37085912290840173,0.22034821647316036,0.11291746629145807,0.015320315973846706,-0.039681881725065225,0.01344854637008508
HDL_cholesterol,-0.2226740159251026,-0.11390118829922197,0.3915702257960428,0.2979733167069994,0.2976688188925624,-0.11412430428338154,0.030695535065641814,0.009321860382258266,-0.18738330696163255,-0.17474889218487544,-0.16044490676764972,0.2330036430035999,0.06257628971899928,-0.16041422337744235,-0.12223455474698901,0.012583081152765697,0.1034885514061161,-0.016934343625201253
GGT,0.0846144577696064,-0.06409970854097631,-0.02792160696823275,-0.1106417141453656,0.4439966762355342,-0.30856860301943645,-0.35259990543982106,-0.47106295953659255,0.4460808566927121,-0.043480299488686994,0.17720691372311223,0.0137700639030388,-0.13012741632789993,0.058701117136112806,0.09709158424414169,0.039461183715312244,0.1224681781277618,3.369820921871021e-05
Creatinine,0.4945284388759243,0.14721252358258108,-0.08842594567624709,0.3124765261528514,-0.0008082287143722681,0.009672354608552453,0.018933483788296714,-0.015066726662905093,-0.01012252913651301,-0.05302890353642245,-0.057718004249705156,-0.030269010969470198,0.09749661722336136,-0.08873714469429728,0.0396192067192771,-0.05720770512920431,-0.0584202537688903,0.16430546657763023
Glucose,-0.005947678542303509,-0.41093343891300893,-0.27669042610749744,0.11223412844195028,-0.05288844198174856,-0.10271065148495792,0.20568234597562374,0.08423825855744724,0.0859917673155212,-0.1882035788316331,0.14883907779553326,0.22684463872902907,0.2553233512818254,-0.3223765598837107,0.18608165514973357,-0.15186802505437563,0.4895877700016474,-0.23973465986288153
Uric_acid,0.3089152256688261,0.11839498398704894,-0.11872140897992746,-0.26056114451400064,0.3177654769004356,0.1612984866926128,0.09919754792837916,0.021588509223483925,-0.16495875583940295,-0.09304153935111048,-0.2156525016343467,0.08091712828598971,0.36953455406213476,0.26571701510973983,-0.15893780376442987,0.295691703925437,0.40537333822477833,0.2627095997676035
Triglycerides,0.15094721470995043,-0.24500589612672882,-0.2845044870386793,-0.05633991382359823,0.2685312291707508,0.26285633458896424,0.14430844697431572,0.056459980088377076,-0.05993284651726585,0.5327860525346386,0.04340735859360526,-0.17399381848979212,-0.0344917189435127,0.10536606335723944,0.29896947808307567,-0.1105947260420425,-0.05241352533367983,-0.21759266511877193
GPT,0.06418455813241442,0.009061974735059484,-0.013459843700986353,-0.08768347030251356,0.1288424100492954,-0.06259991577792878,-0.03392807579256608,-0.12753105945171878,0.151253856489702,0.02132867098131418,0.012488780313317112,0.03321117668142864,-0.015800346753676493,-0.04120364942079313,-0.12308385067455885,0.08543522854944739,-0.04090414871201568,-0.10951862429144422
Chlorine,-0.10230497240544649,0.188717714294808,0.13466880896466488,0.15520150426639967,-0.22184132827915645,0.27904809444954454,0.16115581048775596,-0.4394708937758042,0.1809158471835368,0.3454733124578574,0.2766020108378711,0.4082225320004361,0.38425860074607776,-0.0034916812325054922,0.010268131663284177,0.10496707759026754,-0.053277624582705616,0.06980078394567371
TSH,-0.043962276215741815,-0.018268907637200224,-0.007171073752117404,0.06965405133011862,0.12707801140453612,0.7850793671868366,-0.424006212832401,0.04654037228156834,0.17067968064711397,-0.2997685963441869,-0.07783291765929203,0.03517512516203408,-0.05740040830804871,-0.18736464402981667,0.0521439927676448,-0.07145876943621166,-0.0044285085731860935,-0.05717787467990599
Sodium,0.015137508880832045,0.4254222055567557,0.20115280524439583,-0.13410967969031032,-0.04596303514143093,0.07225100588727128,0.02455674273482812,-0.2356937024133835,-0.2595945562686195,0.20070089384207623,-0.1293829172799578,-0.061380149577324516,-0.32876930197317805,-0.23248027197575025,0.0840503857799735,-0.01768656193815215,0.503967987102806,-0.3552859615254394
HbA1c,-0.045268192387932595,-0.2976253190228539,-0.31664908540347086,0.002332374176395237,-0.19369361749612693,0.0913399657534289,0.022431330289317,-0.2798301136834239,-0.1332495642506597,0.09907346009837888,0.018844121481606954,-0.056987405629405394,-0.3769912627252754,-0.3353270520092332,-0.29545314102660686,0.19846943658338914,0.13082692448002287,0.4861645599548114
Total_cholesterol,-0.14041201400126427,-0.14752980721697034,0.043439010689987234,0.3010410762537608,0.5355776096955737,0.05274116136726721,0.16325749955396562,-0.06507298121965485,-0.22130933320053867,0.24085369632832151,-0.12764522045800986,0.16679105898815033,-0.13589453235394472,-0.012527329921135047,-0.1006623703438337,-0.027339261736551462,-0.17915146102670387,0.04163976684772651
Albumin_urine,0.4635748761252163,0.12467298380609003,0.009838476819433062,0.6322998316702078,-0.0662954347609004,-0.0587238098008194,-0.007808745304088751,0.012123358627405165,0.07601331677566837,-0.023943305785596856,0.06221449539177401,-0.08575920398188511,-0.18830056290159494,0.03958932564334276,0.025719938022066187,0.06834183175054284,0.08674879776854552,-0.04783773784912958
Creatinine_urine,-0.1524617882165007,0.3152702090346878,-0.2836322303249693,0.005937871475630005,0.058422656575948334,-0.10134586678294798,-0.10242883172496828,0.19179184460393692,-0.13484905369824113,-0.04979836169431489,0.060572998968454896,0.48209964071583095,-0.25438700155884153,0.053101976588221925,0.541536856738857,0.03281207611503455,0.0038744352869723303,0.31244449885369063
